,t_lang,t_deploy
2139,4,1
2140,2,3
2141,9,5
2142,6,4
2143,1,5
2144,1,3
2145,1,0
2146,5,4
2147,2,5
2148,1,2
2149,3,4
2150,10,0
2151,10,2
2152,1,2
2153,5,4
2154,9,3
2155,8,2
2156,4,0
2157,4,0
2158,6,4
2159,5,5
2160,7,1
2161,3,2
2162,9,4
2163,9,3
2164,3,1
2165,2,5
2166,8,1
2167,10,0
2168,10,4
2169,8,0
2170,8,4
2171,4,0
2172,9,1
2173,8,4
2174,8,1
2175,6,1
2176,6,2
2177,4,4
2178,4,0
2179,7,4
2180,1,3
2181,7,5
2182,1,2
2183,4,0
2184,1,3
2185,2,5
2186,2,5
2187,4,1
2188,10,4
2189,10,4
2190,9,0
2191,5,0
2192,6,5
2193,8,5
2194,1,4
2195,9,1
2196,4,0
2197,1,3
2198,3,4
2199,2,0
2200,9,1
2201,10,5
2202,7,0
2203,6,5
2204,4,3
2205,4,5
2206,4,3
2207,8,0
2208,3,5
2209,3,0
2210,4,3
2211,10,2
2212,1,3
2213,4,4
2214,5,4
2215,5,5
2216,5,5
2217,4,0
2218,1,2
2219,9,3
2220,4,3
2221,9,1
2222,1,2
2223,6,3
2224,9,1
2225,5,5
2226,5,0
2227,2,5
2228,5,1
2229,7,3
2230,7,4
2231,3,5
2232,7,4
2233,6,2
2234,8,5
2235,3,5
2236,2,1
2237,4,2
2238,6,2
2239,10,0
2240,8,0
2241,3,0
2242,2,3
2243,3,1
2244,4,5
2245,5,1
2246,3,2
2247,7,5
2248,9,0
2249,1,0
2250,3,3
2251,6,5
2252,1,0
2253,5,1
2254,5,0
2255,5,1
2256,9,2
2257,10,1
2258,8,3
2259,2,2
2260,4,2
2261,9,5
2262,9,2
2263,6,5
2264,2,4
2265,6,1
2266,1,5
2267,2,0
2268,4,4
2269,10,4
2270,1,2
2271,1,0
2272,4,3
2273,3,0
2274,3,4
2275,5,3
2276,6,1
2277,10,3
2278,8,5
2279,5,0
2280,3,1
2281,1,5
2282,4,2
2283,6,5
2284,6,0
2285,7,5
2286,3,0
2287,10,1
2288,6,5
2289,5,2
2290,2,2
2291,5,5
2292,6,2
2293,2,0
2294,9,4
2295,2,5
2296,9,0
2297,2,3
2298,2,3
2299,5,3
2300,2,0
2301,7,3
2302,7,2
2303,3,2
2304,3,5
2305,9,4
2306,1,4
2307,3,0
2308,2,5
2309,9,2
2310,8,5
2311,5,3
2312,6,3
2313,1,2
2314,4,0
2315,2,2
2316,4,5
2317,2,0
2318,9,1
2319,9,2
2320,3,0
2321,3,3
2322,7,4
2323,4,2
2324,7,0
2325,1,0
2326,1,3
2327,5,1
2328,3,4
2329,4,0
2330,9,1
2331,3,1
2332,2,3
2333,8,2
2334,6,1
2335,8,3
2336,2,1
2337,10,3
2338,2,4
2339,6,5
2340,5,5
2341,7,1
2342,10,3
2343,3,2
2344,7,0
2345,8,4
2346,1,3
2347,4,4
2348,3,0
2349,10,4
2350,3,3
2351,1,5
2352,3,3
2353,1,5
2354,2,2
2355,5,4
2356,3,0
2357,6,4
2358,6,0
2359,7,0
2360,10,2
2361,5,3
2362,4,1
2363,5,0
2364,7,3
2365,3,4
2366,6,2
2367,6,4
2368,9,1
2369,4,1
2370,6,2
2371,3,4
2372,7,4
2373,9,4
2374,1,4
2375,2,5
2376,2,4
2377,8,0
2378,5,0
2379,4,5
2380,8,1
2381,2,1
2382,5,5
2383,6,3
2384,8,1
2385,2,1
2386,4,1
2387,3,5
2388,7,0
2389,5,4
2390,1,1
2391,3,1
2392,2,4
2393,8,0
2394,8,4
2395,4,1
2396,2,0
2397,7,0
2398,6,2
2399,3,2
2400,6,0
2401,3,4
2402,1,1
2403,4,5
2404,5,0
2405,2,4
2406,10,3
2407,10,3
2408,2,0
2409,6,2
2410,9,2
2411,5,0
2412,10,5
2413,10,0
2414,2,4
2415,2,0
2416,4,5
2417,1,4
2418,2,1
2419,10,0
2420,6,1
2421,2,1
2422,4,5
2423,8,5
2424,4,0
2425,4,3
2426,2,4
2427,7,0
2428,10,3
2429,8,3
2430,5,5
2431,9,0
2432,5,3
2433,5,4
2434,3,2
2435,3,1
2436,4,3
2437,6,3
2438,8,2
2439,4,2
2440,6,1
2441,1,1
2442,7,5
2443,7,0
2444,3,5
2445,5,5
2446,8,2
2447,5,4
2448,9,4
2449,1,2
2450,10,1
2451,6,4
2452,2,4
2453,3,4
2454,2,2
2455,3,3
2456,7,0
2457,10,0
2458,3,2
2459,5,1
2460,6,0
2461,4,2
2462,10,0
2463,8,3
2464,10,0
2465,5,3
2466,3,2
2467,6,2
2468,10,2
2469,8,2
2470,9,5
2471,7,4
2472,4,0
2473,1,3
2474,5,4
2475,8,0
2476,9,5
2477,5,5
2478,1,0
2479,9,0
2480,2,3
2481,8,1
2482,2,2
2483,10,3
2484,2,3
2485,1,4
2486,3,4
2487,3,0
2488,10,0
2489,2,3
2490,7,4
2491,5,5
2492,6,2
2493,10,4
2494,5,4
2495,1,4
2496,10,5
2497,1,2
2498,9,1
2499,1,1
2500,2,3
2501,2,0
2502,9,3
2503,3,3
2504,3,3
2505,9,4
2506,5,5
2507,8,1
2508,3,4
2509,6,2
2510,10,4
2511,3,4
2512,3,1
2513,7,2
2514,9,3
2515,2,4
2516,1,0
2517,10,3
2518,3,4
2519,4,4
2520,10,3
2521,6,0
2522,5,0
2523,1,0
2524,3,1
2525,8,1
2526,9,0
2527,1,0
2528,8,4
2529,4,5
2530,9,5
2531,9,1
2532,5,0
2533,5,0
2534,2,0
2535,4,0
2536,3,5
2537,9,0
2538,3,1
2539,10,0
2540,8,5
2541,5,1
2542,3,2
2543,1,4
2544,10,4
2545,2,0
2546,7,5
2547,3,0
2548,5,0
2549,5,2
2550,5,3
2551,10,4
2552,10,2
2553,7,2
2554,5,3
2555,6,5
2556,5,5
2557,1,4
2558,2,3
2559,8,2
2560,5,0
2561,6,3
2562,6,0
2563,10,2
2564,1,1
2565,10,1
2566,9,2
2567,8,1
2568,5,1
2569,4,0
2570,10,5
2571,4,5
2572,1,1
2573,1,0
2574,3,0
2575,2,1
2576,10,3
2577,7,2
2578,5,3
2579,4,4
2580,3,5
2581,1,1
2582,10,0
2583,10,5
2584,2,3
2585,2,4
2586,7,2
2587,8,1
2588,7,1
2589,9,2
2590,6,0
2591,3,3
2592,9,0
2593,9,3
2594,8,5
2595,5,4
2596,9,5
2597,1,0
2598,3,1
2599,1,0
2600,9,1
2601,1,3
2602,1,4
2603,1,5
2604,2,4
2605,10,3
2606,7,5
2607,7,3
2608,4,0
2609,9,1
2610,1,4
2611,1,2
2612,7,3
2613,7,5
2614,4,1
2615,6,5
2616,6,3
2617,7,5
2618,2,0
2619,2,5
2620,9,2
2621,1,0
2622,8,3
2623,7,0
2624,9,1
2625,7,1
2626,6,4
2627,1,5
2628,6,3
2629,3,0
2630,2,2
2631,4,4
2632,2,0
2633,7,4
2634,8,4
2635,2,1
2636,5,0
2637,4,2
2638,9,3
2639,8,0
2640,10,4
2641,9,3
2642,4,0
2643,1,2
2644,5,1
2645,5,2
2646,5,4
2647,2,5
2648,2,3
2649,7,4
2650,7,5
2651,4,5
2652,8,2
2653,5,5
2654,2,3
2655,2,0
2656,7,5
2657,2,0
2658,9,0
2659,10,4
2660,4,0
2661,4,1
2662,10,2
2663,8,1
2664,1,0
2665,5,1
2666,1,1
2667,1,0
2668,5,5
2669,3,2
2670,3,5
2671,5,2
2672,5,3
2673,5,5
2674,1,0
2675,5,5
2676,6,4
2677,1,2
2678,3,5
2679,6,0
2680,9,4
2681,7,5
2682,1,4
2683,5,3
2684,4,1
2685,6,1
2686,9,1
2687,10,4
2688,6,0
2689,3,3
2690,2,0
2691,6,4
2692,3,4
2693,2,0
2694,2,3
2695,5,0
2696,3,5
2697,8,4
2698,4,0
2699,2,0
2700,9,0
2701,10,5
2702,5,4
2703,6,3
2704,9,3
2705,6,2
2706,2,4
2707,3,5
2708,6,1
2709,8,0
2710,4,2
2711,2,0
2712,3,5
2713,10,4
2714,9,2
2715,6,5
2716,7,4
2717,1,4
2718,4,4
2719,3,0
2720,7,2
2721,7,2
2722,7,4
2723,3,3
2724,8,5
2725,8,1
2726,2,3
2727,1,2
2728,7,0
2729,5,5
2730,6,4
2731,8,2
2732,8,4
2733,7,2
2734,6,2
2735,10,0
2736,6,5
2737,4,0
2738,5,2
2739,1,0
2740,9,0
2741,7,0
2742,7,2
2743,7,5
2744,2,1
2745,3,5
2746,2,4
2747,9,0
2748,2,4
2749,7,3
2750,8,2
2751,3,2
2752,4,5
2753,5,2
2754,3,1
2755,6,1
2756,9,5
2757,7,4
2758,9,4
2759,9,3
2760,6,5
2761,6,1
2762,5,5
2763,8,1
2764,9,2
2765,4,2
2766,8,4
2767,3,5
2768,10,3
2769,2,4
2770,1,4
2771,8,0
2772,9,5
2773,6,0
2774,2,1
2775,6,5
2776,7,1
2777,9,4
2778,1,4
2779,6,1
2780,5,5
2781,7,4
2782,2,0
2783,2,4
2784,1,5
2785,6,1
2786,2,1
2787,10,4
2788,2,4
2789,1,3
2790,4,1
2791,2,1
2792,7,1
2793,3,1
2794,6,0
2795,7,2
2796,7,5
2797,8,0
2798,3,5
2799,6,3
2800,9,4
2801,10,1
2802,2,4
2803,6,0
2804,9,4
2805,10,5
2806,7,5
2807,7,4
2808,10,5
2809,10,5
2810,2,1
2811,8,5
2812,5,5
2813,2,3
2814,6,0
2815,3,2
2816,1,3
2817,5,3
2818,7,1
2819,6,3
2820,9,5
2821,1,3
2822,8,4
2823,5,4
2824,5,5
2825,8,0
2826,10,5
2827,2,2
2828,5,3
2829,5,5
2830,8,5
2831,1,3
2832,9,2
2833,5,1
2834,6,1
2835,4,5
2836,1,5
2837,10,2
2838,9,4
2839,2,5
2840,5,0
2841,10,4
2842,9,3
2843,8,2
2844,4,0
2845,4,5
2846,8,1
2847,10,4
2848,9,5
2849,3,1
2850,7,0
2851,10,0
2852,3,4
2853,10,0
2854,5,0
2855,4,4
2856,9,4
2857,10,5
2858,4,2
2859,10,0
2860,7,3
2861,7,1
2862,5,5
2863,1,2
2864,7,3
2865,9,1
2866,5,3
2867,1,0
2868,3,4
2869,7,2
2870,2,3
2871,8,2
2872,6,5
2873,10,2
2874,4,4
2875,7,3
2876,5,5
2877,8,3
2878,7,2
2879,1,3
2880,5,4
2881,9,4
2882,2,3
2883,2,4
2884,2,4
2885,10,3
2886,5,5
2887,6,5
2888,8,0
2889,5,0
2890,3,2
2891,4,1
2892,4,2
2893,2,3
2894,2,4
2895,1,2
2896,7,2
2897,4,1
2898,4,1
2899,8,0
2900,8,0
2901,3,5
2902,5,5
2903,3,4
2904,5,3
2905,10,5
2906,9,3
2907,5,0
2908,7,0
2909,1,2
2910,5,1
2911,7,1
2912,1,2
2913,1,0
2914,8,4
2915,5,4
2916,8,4
2917,10,1
2918,2,0
2919,1,5
2920,6,3
2921,1,5
2922,4,1
2923,3,1
2924,4,1
2925,10,1
2926,9,3
2927,2,0
2928,1,4
2929,1,1
2930,10,3
2931,6,3
2932,4,3
2933,8,1
2934,4,4
2935,4,3
2936,7,3
2937,5,0
2938,3,0
2939,3,4
2940,6,0
2941,10,1
2942,1,0
2943,7,2
2944,1,0
2945,10,0
2946,8,2
2947,3,3
2948,7,2
2949,8,2
2950,10,3
2951,6,4
2952,2,5
2953,1,2
2954,6,5
2955,8,0
2956,8,3
2957,5,5
2958,1,3
2959,6,5
2960,7,2
2961,2,4
2962,7,1
2963,2,3
2964,8,0
2965,5,3
2966,6,1
2967,2,0
2968,7,0
2969,5,3
2970,6,3
2971,4,3
2972,3,1
2973,9,4
2974,9,1
2975,7,0
2976,3,2
2977,4,1
2978,3,1
2979,9,4
2980,10,3
2981,3,4
2982,1,2
2983,1,0
2984,9,5
2985,4,2
2986,6,0
2987,8,5
2988,7,2
2989,5,1
2990,8,4
2991,5,1
2992,9,0
2993,8,0
2994,5,1
2995,5,5
2996,7,4
2997,5,1
2998,9,1
2999,9,5
3000,6,1
3001,2,1
3002,9,0
3003,10,5
3004,7,3
3005,3,0
3006,10,3
3007,5,5
3008,1,2
3009,8,5
3010,4,4
3011,4,5
3012,6,4
3013,4,0
3014,6,0
3015,3,2
3016,6,0
3017,1,5
3018,8,5
3019,4,3
3020,9,4
3021,8,1
3022,4,5
3023,10,1
3024,10,0
3025,2,3
3026,9,3
3027,2,4
3028,1,0
3029,3,2
3030,8,3
3031,8,2
3032,3,2
3033,3,5
3034,1,4
3035,9,3
3036,10,4
3037,8,2
3038,1,3
3039,10,1
3040,9,0
3041,5,5
3042,9,5
3043,8,3
3044,10,2
3045,7,5
3046,6,1
3047,3,3
3048,8,3
3049,5,4
3050,2,3
3051,6,0
3052,7,2
3053,10,5
3054,5,4
3055,2,1
3056,5,0
3057,7,0
3058,5,3
3059,8,0
3060,10,4
3061,3,0
3062,10,2
3063,6,4
3064,10,3
3065,1,1
3066,4,4
3067,7,0
3068,7,2
3069,5,3
3070,1,3
3071,3,0
3072,1,4
3073,4,0
3074,9,4
3075,3,4
3076,2,2
3077,5,1
3078,1,0
3079,3,5
3080,9,5
3081,9,2
3082,8,1
3083,9,1
3084,9,1
3085,7,4
3086,5,0
3087,2,5
3088,4,0
3089,5,4
3090,2,5
3091,3,5
3092,9,4
3093,3,5
3094,5,3
3095,2,2
3096,8,3
3097,1,4
3098,10,2
3099,1,1
3100,2,5
3101,9,0
3102,6,0
3103,1,0
3104,3,5
3105,9,0
3106,3,5
3107,7,3
3108,9,5
3109,9,2
3110,5,2
3111,3,4
3112,4,4
3113,10,1
3114,3,3
3115,8,4
3116,1,3
3117,4,3
3118,10,0
3119,10,1
3120,7,3
3121,1,2
3122,9,2
3123,6,3
3124,10,5
3125,8,4
3126,1,1
3127,7,0
3128,5,5
3129,2,2
3130,4,1
3131,4,4
3132,5,4
3133,4,0
3134,6,3
3135,5,4
3136,1,4
3137,6,0
3138,5,0
3139,10,0
3140,9,0
3141,6,3
3142,7,4
3143,8,1
3144,10,5
3145,4,2
3146,5,3
3147,10,2
3148,3,1
3149,5,0
3150,5,1
3151,4,1
3152,3,0
3153,4,0
3154,1,3
3155,2,1
3156,1,5
3157,10,5
3158,9,4
3159,8,3
3160,2,1
3161,6,5
3162,1,2
3163,2,5
3164,8,3
3165,6,3
3166,7,3
3167,2,2
3168,5,3
3169,10,1
3170,2,0
3171,3,0
3172,1,2
3173,2,2
3174,5,3
3175,9,5
3176,6,0
3177,4,0
3178,10,1
3179,2,4
3180,2,0
3181,3,4
3182,2,1
3183,8,2
3184,2,4
3185,8,2
3186,5,0
3187,4,3
3188,6,2
3189,7,2
3190,10,5
3191,6,1
3192,2,4
3193,7,0
3194,9,1
3195,1,2
3196,8,1
3197,9,4
3198,6,0
3199,2,4
3200,8,1
3201,8,4
3202,2,4
3203,10,0
3204,6,4
3205,10,5
3206,9,0
3207,7,0
3208,9,2
3209,5,2
3210,1,1
3211,8,4
3212,8,4
3213,10,1
3214,5,2
3215,9,3
3216,3,4
3217,2,2
3218,9,0
3219,1,3
3220,7,3
3221,5,4
3222,3,5
3223,9,2
3224,1,0
3225,8,4
3226,4,5
3227,5,3
3228,4,3
3229,7,4
3230,10,1
3231,7,5
3232,9,1
3233,10,0
3234,7,5
3235,4,1
3236,1,5
3237,7,5
3238,8,0
3239,5,2
3240,10,5
3241,6,4
3242,5,2
3243,7,0
3244,10,3
3245,1,5
3246,7,4
3247,9,3
3248,4,0
3249,3,2
3250,7,5
3251,8,3
3252,6,5
3253,3,3
3254,8,3
3255,10,1
3256,9,4
3257,6,5
3258,7,2
3259,8,5
3260,7,3
3261,3,2
3262,1,3
3263,10,0
3264,3,3
3265,2,2
3266,10,1
3267,3,2
3268,6,5
3269,5,2
3270,8,4
3271,8,1
3272,5,0
3273,5,2
3274,3,0
3275,4,1
3276,5,3
3277,4,5
3278,4,4
3279,3,3
3280,5,1
3281,1,4
3282,9,0
3283,6,1
3284,4,2
3285,3,0
3286,10,4
3287,1,2
3288,8,0
3289,9,0
3290,10,0
3291,9,1
3292,2,5
3293,1,2
3294,4,1
3295,6,3
3296,4,0
3297,2,0
3298,8,0
3299,3,3
3300,1,3
3301,9,1
3302,7,2
3303,7,0
3304,8,4
3305,8,5
3306,1,4
3307,3,0
3308,9,4
3309,7,4
3310,10,3
3311,2,4
3312,3,2
3313,5,5
3314,9,2
3315,4,5
3316,7,4
3317,2,2
3318,5,1
3319,7,1
3320,1,4
3321,10,3
3322,8,3
3323,1,5
3324,8,5
3325,2,5
3326,6,0
3327,9,1
3328,5,1
3329,7,0
3330,7,2
3331,10,2
3332,5,4
3333,6,3
3334,8,5
3335,10,5
3336,4,2
3337,9,4
3338,3,3
3339,8,1
3340,7,4
3341,10,4
3342,5,5
3343,2,2
3344,6,4
3345,9,5
3346,3,2
3347,5,0
3348,5,0
3349,7,1
3350,7,1
3351,5,4
3352,1,5
3353,2,1
3354,5,4
3355,2,2
3356,10,4
3357,3,4
3358,5,3
3359,7,5
3360,9,4
3361,2,2
3362,3,2
3363,3,2
3364,5,4
3365,10,0
3366,7,0
3367,2,1
3368,8,3
3369,7,2
3370,2,4
3371,9,4
3372,10,0
3373,5,0
3374,5,2
3375,5,3
3376,3,3
3377,2,4
3378,4,3
3379,2,3
3380,10,0
3381,6,4
3382,4,1
3383,7,5
3384,3,5
3385,10,1
3386,10,2
3387,7,1
3388,1,2
3389,4,5
3390,6,3
3391,1,5
3392,8,2
3393,8,5
3394,2,1
3395,5,4
3396,9,4
3397,6,1
3398,4,3
3399,7,2
3400,6,0
3401,1,5
3402,2,5
3403,1,3
3404,7,0
3405,10,3
3406,9,2
3407,9,0
3408,2,3
3409,5,4
3410,3,0
3411,2,1
3412,10,1
3413,5,1
3414,2,2
3415,6,0
3416,3,5
3417,10,2
3418,7,0
3419,4,2
3420,6,5
3421,3,5
3422,4,2
3423,5,1
3424,8,2
3425,1,3
3426,10,3
3427,5,0
3428,9,5
3429,10,5
3430,10,0
3431,5,3
3432,1,5
3433,2,5
3434,7,3
3435,5,1
3436,2,2
3437,4,5
3438,7,2
3439,7,5
3440,2,4
3441,10,5
3442,9,4
3443,2,0
3444,10,4
3445,10,4
3446,4,4
3447,2,5
3448,5,0
3449,5,4
3450,8,2
3451,3,2
3452,8,0
3453,1,4
3454,4,1
3455,8,1
3456,2,4
3457,6,4
3458,8,5
3459,7,4
3460,1,2
3461,7,2
3462,9,4
3463,8,3
3464,8,5
3465,6,2
3466,4,5
3467,10,0
3468,7,1
3469,10,4
3470,1,3
3471,6,5
3472,7,2
3473,7,1
3474,7,2
3475,7,3
3476,4,4
3477,8,5
3478,8,5
3479,5,1
3480,5,4
3481,5,3
3482,1,0
3483,1,5
3484,2,4
3485,1,4
3486,2,4
3487,6,1
3488,1,4
3489,4,3
3490,7,2
3491,8,4
3492,1,1
3493,7,0
3494,2,1
3495,2,4
3496,2,2
3497,8,3
3498,7,2
3499,2,2
3500,10,2
3501,9,4
3502,4,0
3503,8,2
3504,7,2
3505,9,3
3506,6,3
3507,6,2
3508,10,2
3509,7,1
3510,1,3
3511,1,2
3512,3,0
3513,4,0
3514,5,4
3515,7,1
3516,6,0
3517,7,3
3518,6,5
3519,4,3
3520,8,2
3521,8,0
3522,8,3
3523,7,3
3524,7,1
3525,6,2
3526,8,3
3527,9,2
3528,4,5
3529,4,0
3530,3,2
3531,4,1
3532,6,1
3533,4,2
3534,2,1
3535,2,4
3536,8,2
3537,7,4
3538,10,2
3539,2,1
3540,5,3
3541,5,0
3542,2,0
3543,9,4
3544,8,2
3545,1,1
3546,8,4
3547,8,3
3548,6,5
3549,9,3
3550,7,0
3551,7,5
3552,5,4
3553,2,0
3554,6,2
3555,6,5
3556,2,3
3557,6,0
3558,1,5
3559,7,5
3560,3,3
3561,5,2
3562,3,4
3563,7,4
3564,10,1
3565,3,4
3566,6,5
3567,3,3
3568,6,0
3569,5,3
3570,4,0
3571,7,0
3572,2,0
3573,3,5
3574,7,3
3575,10,4
3576,1,3
3577,8,4
3578,6,2
3579,9,0
3580,2,0
3581,4,0
3582,2,1
3583,2,4
3584,5,3
3585,9,0
3586,3,3
3587,10,2
3588,8,5
3589,10,5
3590,10,5
3591,10,2
3592,7,2
3593,3,2
3594,5,5
3595,7,1
3596,4,3
3597,6,5
3598,8,0
3599,10,1
3600,2,0
3601,6,1
3602,1,5
3603,2,2
3604,8,4
3605,8,4
3606,6,4
3607,5,1
3608,4,0
3609,10,0
3610,7,2
3611,10,5
3612,10,0
3613,2,2
3614,3,4
3615,3,4
3616,10,3
3617,7,4
3618,8,1
3619,9,1
3620,4,0
3621,7,5
3622,8,5
3623,10,2
3624,1,2
3625,5,0
3626,5,0
3627,10,3
3628,7,0
3629,7,0
3630,10,1
3631,7,0
3632,4,2
3633,4,4
3634,7,1
3635,5,2
3636,3,4
3637,4,4
3638,2,3
3639,4,0
3640,6,1
3641,10,2
3642,3,4
3643,10,1
3644,10,2
3645,6,0
3646,1,2
3647,2,4
3648,8,1
3649,3,5
3650,5,5
3651,5,0
3652,7,3
3653,3,1
3654,3,1
3655,1,5
3656,3,4
3657,7,5
3658,9,4
3659,8,4
3660,1,5
3661,4,3
3662,6,1
3663,3,5
3664,3,0
3665,2,3
3666,6,0
3667,3,0
3668,1,0
3669,10,3
3670,10,5
3671,2,2
3672,5,2
3673,6,3
3674,9,3
3675,3,3
3676,10,3
3677,5,4
3678,6,4
3679,5,3
3680,9,3
3681,9,5
3682,7,3
3683,1,2
3684,5,1
3685,6,2
3686,2,5
3687,3,5
3688,5,2
3689,7,3
3690,4,5
3691,9,5
3692,1,4
3693,6,0
3694,5,4
3695,5,2
3696,7,4
3697,6,3
3698,8,0
3699,3,3
3700,9,0
3701,9,0
3702,6,3
3703,10,5
3704,9,0
3705,7,5
3706,6,0
3707,2,3
3708,3,3
3709,3,4
3710,8,0
3711,6,3
3712,7,3
3713,2,5
3714,6,3
3715,9,2
3716,1,2
3717,1,3
3718,7,3
3719,3,4
3720,10,4
3721,5,2
3722,9,2
3723,8,0
3724,8,3
3725,1,3
3726,5,3
3727,3,2
3728,6,1
3729,7,3
3730,7,3
3731,1,2
3732,4,1
3733,2,0
3734,5,1
3735,2,5
3736,7,5
3737,6,3
3738,3,2
3739,10,0
3740,1,0
3741,3,2
3742,3,2
3743,6,1
3744,1,2
3745,2,5
3746,4,4
3747,5,4
3748,1,2
3749,5,1
3750,5,1
3751,10,5
3752,10,0
3753,9,1
3754,3,1
3755,4,5
3756,9,3
3757,8,4
3758,1,5
3759,5,1
3760,1,2
3761,7,0
3762,3,5
3763,3,5
3764,3,3
3765,4,2
3766,7,2
3767,10,1
3768,3,0
3769,6,0
3770,3,4
3771,5,0
3772,10,4
3773,3,2
3774,2,0
3775,1,5
3776,3,2
3777,9,2
3778,1,5
3779,2,0
3780,7,3
3781,9,1
3782,8,0
3783,4,5
3784,1,0
3785,8,3
3786,3,4
3787,3,4
3788,10,5
3789,9,5
3790,9,4
3791,6,0
3792,9,1
3793,1,1
3794,1,5
3795,10,1
3796,7,5
3797,5,5
3798,10,5
3799,1,5
3800,2,3
3801,10,2
3802,8,4
3803,3,0
3804,2,0
3805,2,3
3806,7,4
3807,1,2
3808,4,1
3809,8,1
3810,5,5
3811,2,2
3812,6,4
3813,4,0
3814,6,0
3815,4,5
3816,7,4
3817,8,3
3818,2,4
3819,10,1
3820,10,0
3821,2,5
3822,2,5
3823,9,2
3824,5,0
3825,10,0
3826,3,5
3827,8,5
3828,10,2
3829,10,5
3830,10,0
3831,10,4
3832,1,2
3833,3,5
3834,8,0
3835,10,1
3836,2,1
3837,6,4
3838,7,1
3839,10,1
3840,4,0
3841,4,3
3842,3,1
3843,6,2
3844,7,3
3845,7,3
3846,5,2
3847,5,3
3848,7,3
3849,5,4
3850,5,3
3851,3,5
3852,6,5
3853,7,3
3854,8,3
3855,2,4
3856,5,4
3857,9,1
3858,5,4
3859,6,0
3860,3,4
3861,1,2
3862,7,3
3863,10,4
3864,5,2
3865,8,3
3866,7,2
3867,1,4
3868,4,4
3869,7,3
3870,9,1
3871,4,1
3872,3,1
3873,1,2
3874,1,3
3875,1,0
3876,4,2
3877,4,1
3878,4,4
3879,5,5
3880,7,0
3881,5,3
3882,4,0
3883,10,0
3884,3,1
3885,7,2
3886,6,5
3887,2,0
3888,9,3
3889,4,3
3890,1,5
3891,9,2
3892,2,1
3893,5,3
3894,7,0
3895,10,3
3896,5,3
3897,2,3
3898,8,4
3899,7,5
3900,4,3
3901,8,0
3902,9,3
3903,6,4
3904,6,5
3905,10,5
3906,6,1
3907,2,1
3908,10,4
3909,10,4
3910,9,2
3911,1,0
3912,1,4
3913,4,1
3914,9,3
3915,2,5
3916,4,0
3917,10,3
3918,2,4
3919,4,2
3920,3,0
3921,6,0
3922,8,4
3923,7,1
3924,2,4
3925,6,0
3926,7,1
3927,9,2
3928,5,4
3929,10,0
3930,2,2
3931,7,0
3932,3,3
3933,10,2
3934,1,5
3935,1,0
3936,4,5
3937,2,5
3938,1,3
3939,7,2
3940,2,2
3941,4,4
3942,6,0
3943,1,1
3944,8,5
3945,10,3
3946,1,5
3947,6,3
3948,2,1
3949,2,5
3950,3,3
3951,3,1
3952,6,3
3953,9,0
3954,5,0
3955,10,1
3956,2,1
3957,5,0
3958,1,0
3959,3,1
3960,4,1
3961,10,1
3962,4,3
3963,8,2
3964,4,4
3965,2,5
3966,7,5
3967,9,4
3968,1,3
3969,6,5
3970,8,0
3971,3,5
3972,8,3
3973,9,4
3974,2,4
3975,4,0
3976,6,0
3977,8,3
3978,1,3
3979,2,2
3980,9,1
3981,8,3
3982,1,1
3983,7,5
3984,7,0
3985,4,4
3986,6,3
3987,2,5
3988,6,3
3989,9,5
3990,3,1
3991,3,2
3992,5,4
3993,5,0
3994,9,2
3995,2,1
3996,8,5
3997,7,0
3998,6,3
3999,9,3
4000,7,1
4001,6,4
4002,4,2
4003,1,3
4004,7,5
4005,8,0
4006,4,2
4007,10,5
4008,5,3
4009,4,1
4010,1,5
4011,6,0
4012,3,2
4013,5,2
4014,6,5
4015,7,5
4016,4,2
4017,4,5
4018,1,0
4019,3,5
4020,3,0
4021,5,3
4022,4,0
4023,7,5
4024,2,1
4025,6,0
4026,1,2
4027,6,1
4028,1,5
4029,3,4
4030,1,4
4031,4,4
4032,3,4
4033,1,2
4034,6,3
4035,3,0
4036,1,1
4037,10,4
4038,7,3
4039,5,3
4040,7,4
4041,3,3
4042,5,2
4043,4,1
4044,5,4
4045,10,0
4046,4,3
4047,7,0
4048,9,3
4049,6,0
4050,2,3
4051,3,4
4052,4,0
4053,6,1
4054,8,5
4055,1,4
4056,2,2
4057,7,3
4058,3,4
4059,1,1
4060,4,2
4061,3,0
4062,5,0
4063,6,2
4064,4,2
4065,2,5
4066,9,5
4067,2,0
4068,2,3
4069,5,4
4070,1,0
4071,1,1
4072,9,4
4073,9,4
4074,2,4
4075,7,4
4076,7,5
4077,4,1
4078,9,0
4079,6,0
4080,9,5
4081,10,2
4082,6,4
4083,9,1
4084,8,1
4085,6,4
4086,7,0
4087,1,4
4088,5,0
4089,7,1
4090,2,1
4091,8,0
4092,3,3
4093,2,0
4094,1,1
4095,1,2
4096,1,4
4097,6,4
4098,7,5
4099,6,1
4100,7,5
4101,10,2
4102,4,3
4103,4,3
4104,8,4
4105,1,1
4106,8,3
4107,8,0
4108,9,2
4109,10,2
4110,5,4
4111,10,2
4112,3,3
4113,9,2
4114,1,3
4115,8,4
4116,4,3
4117,8,0
4118,10,5
4119,4,2
4120,9,2
4121,10,0
4122,5,5
4123,2,4
4124,5,5
4125,5,5
4126,2,1
4127,9,4
4128,3,3
4129,5,2
4130,7,4
4131,6,3
4132,3,4
4133,9,5
4134,6,4
4135,7,4
4136,4,2
